# robots.txt for 4UrLoev
# Feature: performance-seo-optimization
# Requirement: 7.2

# Allow all crawlers
User-agent: *

# Allow crawling of public pages
Allow: /
Allow: /products
Allow: /products/*
Allow: /bundles
Allow: /customize
Allow: /about
Allow: /faq
Allow: /contact

# Disallow admin and private areas
Disallow: /admin
Disallow: /admin/*
Disallow: /account
Disallow: /account/*
Disallow: /checkout
Disallow: /checkout/*
Disallow: /auth
Disallow: /auth/*
Disallow: /confirm

# Disallow API routes
Disallow: /api/
Disallow: /api/*

# Disallow Nuxt internal routes
Disallow: /_nuxt/
Disallow: /__nuxt_error

# Crawl delay for polite crawling
Crawl-delay: 1

# Sitemap location
Sitemap: https://4urloev.com/sitemap.xml
